	tisu basah	Kebutuhan Anak	RP.    5,000.00
	stela	Kebutuhan Rumah Tangga	RP.    9,500.00
	sunco minyak goreng	Makan	RP.    40,000.00
	susu ultra 	Makan	RP.    60,000.00
	susu kntl manis	Makan	RP.    15,000.00
	susu epaporasi	Makan	RP.    17,500.00
	astor xxxtra	Makan	RP.    41,600.00
	jeruk	Makan	RP.    30,000.00
	lengkeng	Makan	RP.    13,000.00
	alpukat	Makan	RP.    6,500.00
	bwng bombay	Makan	RP.    4,000.00
	jahe bubuk	Makan	RP.    5,300.00
	ketumbar bubuk	Makan	RP.    4,100.00
	food prep	Kebutuhan Rumah Tangga	RP.    39,130.00
	mainan emran 	Kebutuhan Anak	RP.    9,000.00
	telur ayam	Makan	RP.    25,000.00
	mangkok 	Kebutuhan Rumah Tangga	RP.    19,250.00
	beras 2	Makan	RP.    149,000.00
	popok emran	Kebutuhan Anak	RP.    82,500.00
	jeruk dan bolen for mamah	Kebutuhan Kultural	RP.    50,500.00
		-
		-
24-Jan-2026	sayuran tahu tempe dll	Makan	RP.    31,000.00
	bandeng	Makan	RP.    7,000.00
	dada ayam	Makan	RP.    42,000.00
	Cemilan	Kebutuhan Tambahan	RP.    50,000.00
	Sedekah ka si Ado	Kebutuhan Kultural	RP.    50,000.00
	Bajigur	Kebutuhan Tambahan	RP.    20,000.00
	Stroberi oleh oleh	Kebutuhan Tambahan	RP.    15,000.00
	Toilet	Kebutuhan Tambahan	RP.    25,000.00
	Makan di lembah dewata	Makan	RP.    80,000.00
	Jas hujan	Kebutuhan Tambahan	RP.    20,000.00
	mie telor	Makan	RP.    5,000.00
	Oleh oleh bolu sulem	Kebutuhan Tambahan	RP.    184,000.00
	Baju oleh oleh anak	Kebutuhan Tambahan	RP.    50,000.00

25-Jan-2026	ciyok emyan	Kebutuhan Anak	RP.    3,000.00
	bayar pajak stnk mobil	Transportasi	RP.    2,366,500.00
	terigu protein	Makan	RP.    20,000.00
	Robi tagihan 	Tagihan	RP.    100,000.00
	chatGPT	Kebutuhan Kultural	RP.    83,250.00
	jajan teh neng barocil	Makan	RP.    12,000.00
	cukur abbi	Kebutuhan Keinginan	RP.    40,000.00
	Batagor dan gorengan 	Makan	RP.    27,000.00
	bayar pajak motor beat	Transportasi	RP.    190,800.00


26-Jan-2026	ngasih administrasi  ke samsat	Kebutuhan Tambahan	RP.    50,000.00
	fotocopy pembayaran	Kebutuhan Tambahan	RP.    1,000.00
	patungan bu tati bensin	Kebutuhan Tambahan	RP.    20,000.00
	beli krim evara	Kebutuhan Rumah Tangga	RP.    146,000.00
	beli gorengan khalisa pagi2	Makan	RP.    7,000.00
	bayar seabank	Tagihan	RP.    4,240,000.00
	bayar gopaylater	Tagihan	RP.    223,500.00
	gajian enin	Kebutuhan Anak	RP.    50,000.00
	sayuran dan makanan buat buka puasa senin	Makan	RP.    68,000.00
	kerupuk	Makan	RP.    5,000.00
	RQ Khalisa	Kebutuhan Anak	RP.    200,000.00

27-Jan-2026	Neng Dini	Tagihan	RP.    100,000.00
	Pelicin setrika	Kebutuhan Rumah Tangga	RP.    18,500.00
	Sendal emran	Kebutuhan Anak	RP.    22,000.00
	Lipstik	Kebutuhan Kultural	RP.    31,000.00
	khalisa jajan pagi	Kebutuhan Anak	RP.    5,000.00
	Jambu kristal, cheese roll, ikan bakar	Makan	RP.    60,000.00
	Tahu krispi+ayam penyet	Makan	RP.    30,000.00
	Telor	Makan	RP.    14,500.00
	Kripik	Kebutuhan Keinginan	RP.    5,000.00
	Pisang	Makan	RP.    13,000.00
28-Jan-2026	Sarapan	Makan	RP.    13,000.00
	Gorengan 	Makan	RP.    3,000.00
	Galon sekolah	Kebutuhan Keinginan	RP.    5,000.00
	Monev BOS 	Kebutuhan Tambahan	RP.    25,000.00
	Jajan bocil	Kebutuhan Anak	RP.    20,000.00
	Gajian enin	Kebutuhan Anak	RP.    300,000.00
	ongkos bis mjl-bekasi	Transportasi	RP.    93,000.00
	jajan kacang di bis	Kebutuhan Keinginan	RP.    5,000.00
	makan siang di depok	Makan	RP.    20,000.00
	jajan batagor di btu	Kebutuhan Keinginan	RP.    10,000.00
	krl bekasi - depok	Transportasi	RP.    5,000.00
	makan malam	Makan	RP.    15,000.00
	minum kopi gooday	Kebutuhan Keinginan	RP.    8,000.00

29-Jan-2026	Kecemplung	Makan	RP.    4,000.00
	Telor 1/4kg	Makan	RP.    7,500.00
	Jajan anak 	Kebutuhan Anak	RP.    5,000.00
	Enin 	Kebutuhan Anak	RP.    50,000.00
	Makan ayam goreng umma	Makan	RP.    13,000.00
	Parkir mobil	Transportasi	RP.    3,000.00
	Susu cimory indomart	Makan	RP.    13,000.00
	Beef teriyaki+kentang goreng frozen	Makan	RP.    81,000.00
	Mochi dan basmol	Makan	RP.    15,000.00
		-

30-Jan-2026	sarapan pagi abbi di stasiun	Makan	RP.    13,000.00
	mako	Kebutuhan Keinginan	RP.    98,500.00
	ngebul abbi	Kebutuhan Keinginan	RP.    22,000.00
	makan siang	Makan	RP.    13,000.00
	bakso goreng	Makan	RP.    10,000.00
	minuman lemineral	Makan	RP.    5,000.00
	jajan bocil	Kebutuhan Anak	RP.    32,500.00
	neng dini	Tagihan	RP.    105,000.00
	pijet abbi	Kebutuhan Keinginan	RP.    90,000.00

31-Jan-2026	sayur	Makan	RP.    26,000.00
	ayam	Makan	RP.    80,000.00
	kulit dimsum	Makan	RP.    15,000.00
	nasi kuning	Makan	RP.    15,000.00
	Bumbu minyak wijen, garlic, ikan, saos tiram	Makan	RP.    46,000.00
	Baju putri duyung Khalisa 	Kebutuhan Anak	RP.    28,000.00
	Mobilan Emran	Kebutuhan Anak	RP.    11,000.00
	BH umma	Kebutuhan Rumah Tangga	RP.    81,500.00
	Bawang goreng	Makan	RP.    22,500.00
	plastik sampah	Kebutuhan Rumah Tangga	RP.    20,900.00
	jajan anak2	Kebutuhan Anak	RP.    12,000.00
	abbi ngopi ngonday	Kebutuhan Keinginan	RP.    10,000.00
	play ground dan koin	Kebutuhan Anak	RP.    70,000.00
	parkir 	Transportasi	RP.    4,500.00
	jogja	Makan	RP.    87,500.00
	bayar spaylater abbi	Tagihan	RP.    1,630,000.00
	bayar spaylater umma	Tagihan	RP.    935,000.00
	bayar gopay pinjam abbi	Tagihan	RP.    478,000.00
	sapu 	Kebutuhan Rumah Tangga	RP.    10,000.00
	kecap kerupuk	Makan	RP.    15,000.00
	detergen nyuci	Kebutuhan Rumah Tangga	RP.    10,000.00

1-Feb-2026	ka wa mahdi	Kebutuhan Kultural	RP.    50,000.00
	beli sayuran	Makan	RP.    22,000.00
	bumbu ke teh neng (muncang, masako, mie telor)	Makan	RP.    12,500.00
	ongkos bis abbi	Transportasi	RP.    78,000.00
	ojeg pangkalan terminal - stasiun	Transportasi	RP.    10,000.00
	gojek stasiun kontrakan btu	Transportasi	RP.    16,500.00
	krl bekasi - depok	Transportasi	RP.    5,000.00
	beli roti wangi buat orin	Kebutuhan Kultural	RP.    50,000.00

2-Feb-2026	ngebul abbi	Kebutuhan Keinginan	RP.    26,500.00
	sarapan abbi	Makan	RP.    15,000.00
	krl depok - bojonggede	Transportasi	RP.    3,000.00
	gojek kontrakan - stasiun	Transportasi	RP.    13,000.00
	Soto sarapan emran	Makan	RP.    5,000.00
	pempek di sekolah	Makan	RP.    24,000.00
	gojek pusdatin - pool primajasa	Transportasi	RP.    9,000.00
	bis ciputat - cikopo	Transportasi	RP.    55,000.00
	makan siang di warung kondre	Makan	RP.    61,000.00
	bis cikopo - majalengka	Transportasi	RP.    68,000.00
	cemilan kacang	Makan	RP.    5,000.00
	Bayar iuran masjid	Kebutuhan Kultural	RP.    56,000.00
	Nasi kebuli	Makan	RP.    16,000.00
	air mineral dan lontong + goyengan	Makan	RP.    15,000.00
	wc	Kebutuhan Tambahan	RP.    4,000.00
	Bayar dede Robi	Tagihan	RP.    100,000.00
	Mere teh yeyen	Kebutuhan Kultural	RP.    150,000.00
	Basreng	Makan	RP.    15,000.00



3-Feb-2026	Bayar PGRI	Kebutuhan Kultural	RP.    54,000.00
	Uleman Pak Kadis	Kebutuhan Kultural	RP.    25,000.00
	ayan	Makan	RP.    28,000.00
	kerupuk + susu	Makan	RP.    12,000.00
	ngopi layangan	Kebutuhan Keinginan	RP.    10,000.00
	neng dini	Tagihan	RP.    1,000,000.00
	jajan umma	Makan	RP.    7,000.00
	ngasih mang ade	Kebutuhan Kultural	RP.    50,000.00
	makan malam	Makan	RP.    30,000.00

4-Feb-2026	sayuran tongseng	Makan	RP.    27,000.00
	enin	Kebutuhan Anak	RP.    50,000.00
	Kopi fieris	Makan	RP.    45,000.00

5-Feb-2026	abey	Makan	RP.    25,000.00
	susu emran	Kebutuhan Anak	RP.    22,500.00
	yoghurt + susu	Makan	RP.    18,500.00
	bubur kacang hijau	Makan	RP.    18,000.00
	jajan sekolah	Makan	RP.    13,000.00
	ayam potong	Makan	RP.    42,000.00
	sayuran	Makan	RP.    11,000.00
	endog + saori tiram	Makan	RP.    17,500.00
	susu emran	Kebutuhan Anak	RP.    7,000.00
	cemilan sore abbi	Kebutuhan Keinginan	RP.    7,000.00

6-Feb-2026	mie ayam sekolah	Makan	RP.    6,000.00
	neng dini RS	Kebutuhan Tambahan	RP.    238,000.00
	enin	Kebutuhan Anak	RP.    110,000.00
	teh eha	Kebutuhan Kultural	RP.    100,000.00
	Batagor	Makan	RP.    12,000.00
	telor	Makan	RP.    15,000.00
	tempe	Makan	RP.    5,000.00
	pulsa kuota	Kebutuhan Rumah Tangga	RP.    55,000.00

7-Feb-2026	sangu koneng + minum	Makan	RP.    45,000.00
	ayam	Makan	RP.    44,000.00
	mie telor	Makan	RP.    3,500.00
	neng dininsarapan	Makan	RP.    4,000.00
	aoka teteh khalisa	Makan	RP.    5,000.00
	Alfamart 	Makan	RP.    34,500.00
	Parkir	Transportasi	RP.    2,000.00
	Bebek	Makan	RP.    30,000.00
	Dioxide kelek	Kebutuhan Rumah Tangga	RP.    69,000.00
	Listrik	Kebutuhan Rumah Tangga	RP.    352,500.00

8-Feb-2026	Ayam fillet	Makan	RP.    43,000.00
	Sayuran	Makan	RP.    56,000.00
	Kecap dan ladaku	Makan	RP.    12,000.00
	Es krim mixue	Makan	RP.    16,500.00
	Jajan ke teh neng eli sore dan bayar utang	Kebutuhan Anak	RP.    9,500.00
	Tahu bulat	Makan	RP.    16,000.00
	Raket apacs	-
	Raket biasa	Kebutuhan Kultural	RP.    300,000.00
	daftar turnamen	Kebutuhan Keinginan	RP.    10,000.00

9-Feb-2026	Lumpia	Makan	RP.    5,000.00
	Jajan emran 	Kebutuhan Anak	RP.    10,000.00
	sarapan abbi	Makan	RP.    20,000.00
	cemilan bis	Makan	RP.    10,000.00
	ongkos mjl - cikopo	Transportasi	RP.    68,000.00
	cikopo - ciputat	Transportasi	RP.    55,000.00
	makan siang	Makan	RP.    18,000.00
	bis ciputat - cikopo	Transportasi	RP.    40,000.00
	bis cikopo - mjl	Transportasi	RP.    68,000.00
	makan lontong dll	Makan	RP.    15,000.00
	ojek cigasong - rumah	Transportasi	RP.    15,000.00


10-Feb-2026	enin	Kebutuhan Anak	RP.    200,000.00
	plastik	Kebutuhan Rumah Tangga	RP.    16,000.00









11-Feb-2026	jajan khalisa	Kebutuhan Anak	RP.    2,500.00
	bensin motor beat	Transportasi	RP.    30,000.00
	jajan kiripik	Makan	RP.    5,000.00
	Beli pisang dan sayuran	Makan	RP.    25,000.00
	Beli etong dan jus	Makan	RP.    52,000.00
	telurr + ladaku	Makan	RP.    17,500.00
	kerupuk	Makan	RP.    5,000.00

12-Feb-2026	ayam	Makan	RP.    47,000.00
	parkir 	Transportasi	RP.    2,000.00
	tempe	Makan	RP.    6,000.00
	jajan malam	Makan	RP.    45,000.00
	minyakwangi	Kebutuhan Rumah Tangga	RP.    70,000.00
	gamis	Kebutuhan Tambahan	RP.    395,700.00
	iuran dwp	Kebutuhan Tambahan	RP.    47,500.00
	Enin lembur	Kebutuhan Anak	RP.    25,000.00
13-Feb-2026	abbi ngebul	Kebutuhan Keinginan	RP.    26,000.00
	baso si emas	Makan	RP.    18,500.00
	Sigana	Makan	RP.    50,000.00

14-Feb-2026	Telor	Makan	RP.    16,000.00
	Tempe dan minyak goreng	Makan	RP.    16,000.00

15-Feb-2026	Jajan roti wangi, batagor, dan es 	Makan	RP.    59,000.00
	Bengkel motor standar	Transportasi	RP.    21,000.00
	bekel turnamen	Kebutuhan Keinginan	RP.    60,000.00

16-Feb-2026	daging	Makan	RP.    92,000.00
	bumbu dan kacang kacangan jus, sukun, dll ke pasar	Makan	RP.    118,000.00
	Bengkel mobil	Transportasi	RP.    55,000.00
17-Feb-2026	Kulit pangsit, wortel, daun bawang, daun pisang, kemangi, minyak goreng, susu, yogurt,	Makan	RP.    92,500.00
	Masako	Makan	RP.    8,000.00
	Kripik dan kara	Makan	RP.    10,000.00
	Jajan khalisa emran pagi	Kebutuhan Anak	RP.    5,000.00
	Sabun cuci baju	Kebutuhan Rumah Tangga	RP.    10,000.00
	Susu emran di indomart	Kebutuhan Anak	RP.    18,000.00
	Daging ayam frozen kios unggs	Makan	RP.    40,000.00
	Es cendol

18-Feb-2026	Jajan khalisa emran	Kebutuhan Anak	RP.    10,000.00
	Bayar kuliah dini	Tagihan	RP.    900,000.00
	Beli ayam madura	Makan	RP.    45,000.00
	Susu emran	Kebutuhan Anak	RP.    38,000.00
	Alpukat dan salak	Makan	RP.    22,000.00
	Ngasih Rezan	Kebutuhan Kultural	RP.    15,000.00
		-
19-Feb-2026	design layangan	Kebutuhan Keinginan	RP.    25,000.00
	griya	Makan	RP.    114,500.00
	daging ke amana	Makan	RP.    72,000.00
	sayuran	Makan	RP.    20,000.00
	es batu dan kecap	Makan	RP.    4,000.00
	beli BH dan cangcut	Kebutuhan Rumah Tangga	RP.    125,000.00
		-
20-Feb-2026	ayam	Makan	RP.    90,000.00
	Enin	Kebutuhan Anak	RP.    50,000.00
	Bumbu2	Makan	RP.    20,000.00
	Gas elpiji	Kebutuhan Rumah Tangga	RP.    209,000.00
	Bensin	Transportasi	RP.    115,000.00
	Khalisa emran jaja	Kebutuhan Anak	RP.    7,000.00
	Sodakoh palestin	Kebutuhan Kultural	RP.    50,000.00
		-
21-Feb-2026	Sayuran	Makan	RP.    19,000.00
	Dimsum 	Makan	RP.    24,000.00
	Beras	Makan	RP.    73,500.00
		-
		-
22-Feb-2026	belibis	Makan	RP.    9,000.00
	ongkos bis mjl bekasi	Transportasi	RP.    93,000.00
	beli minum	Makan	RP.    5,000.00
	makan sahur	Makan	RP.    21,000.00
	krl	Transportasi	RP.    5,000.00
	gojek stasiun kntrakan btu	Transportasi	RP.    17,500.00
	gojekkl kntrakan ke stasiun	Transportasi	RP.    12,500.00
	krl depok bojonggede	Transportasi	RP.    3,000.00
	Jajan dan popok dan buah2an anak2	Kebutuhan Anak	RP.    129,400.00

		-
		-
23-Feb-2026	Gojeg tth	Kebutuhan Anak	RP.    10,000.00
	Sodakoh khalisa	Kebutuhan Anak	RP.    10,000.00
	Bayar sertifikasi rikardo	Kebutuhan Kultural	RP.    75,000.00
	Ayam dan cengek	Makan	RP.    51,000.00
	Beli buat buka puasa	Makan	RP.    26,000.00
	gojek  margonda - btu	Transportasi	RP.    24,000.00
	takjil buat anak2 btu	Makan	RP.    52,000.00

		-
24-Feb-2026	Gojek khalisa	Kebutuhan Anak	RP.    12,000.00
	Makan rocket chiken umma	Makan	RP.    27,000.00
	Bensin mobil	Transportasi	RP.    255,000.00
	Enin gajian	Kebutuhan Anak	RP.    250,000.00
	Beli plastik cup buat es buah	Kebutuhan Kultural	RP.    16,500.00
	makan sahur abbi warteg	Makan	RP.    21,000.00
	gojek btu - stasiun	Transportasi	RP.    13,000.00
	krl depok - bekasi	Transportasi	RP.    5,000.00
	beli makan takjil buka	Makan	RP.    21,000.00
	angkot stasiun terminal	Transportasi	RP.    5,000.00
	bis bekasi - majalengka	Transportasi	RP.    78,000.00
	cemilan keripik kacang di bis	Makan	RP.    10,000.00
	alpukat	Makan	RP.    13,000.00
	tahu mang cakri	Makan	RP.    10,000.00
		-
	GAJIAN	-
25-Feb-2026	Chatgpt	Kebutuhan Kultural	RP.    83,250.00
	Superbank	Tagihan	RP.    326,400.00
	Gopaylater	Tagihan	RP.    36,200.00
	My Republic inet	Tagihan	RP.    150,000.00
	cukur + pijat	Self Reward Abbi	RP.    120,000.00
	sosro teh botol	Kebutuhan Kultural	RP.    19,500.00
	monde serena	Kebutuhan Kultural	RP.    59,000.00
	monde egroll	Kebutuhan Kultural	RP.    73,000.00
	xxtra astor	Kebutuhan Kultural	RP.    35,500.00
	xxtra astor	Makan	RP.    71,000.00
	kopi kapal api	Kebutuhan Kultural	RP.    19,500.00
	mie sedap	Kebutuhan Kultural	RP.    25,200.00
	capucino kopi	Kebutuhan Kultural	RP.    12,000.00
	tisu wajah	Kebutuhan Rumah Tangga	RP.    25,900.00
	sunco minyak gorng	Makan	RP.    40,000.00
	minyak sayur	Kebutuhan Kultural	RP.    18,000.00
	bawang bombay	Makan	RP.    6,000.00
	pir	Makan	RP.    17,200.00
	mie abc	Makan	RP.    2,500.00
	gula pasir	Makan	RP.    9,000.00
	pop mie	Makan	RP.    4,600.00
	pampers	Kebutuhan Anak	RP.    76,000.00
	beras	Makan	RP.    74,500.00
	sabun cuci piring	Kebutuhan Rumah Tangga	RP.    8,700.00
	pastagigi	Kebutuhan Rumah Tangga	RP.    20,750.00
	hadiah teteh sampo	Kebutuhan Anak	RP.    16,000.00
	bwang merah	Makan	RP.    6,300.00
	makan siang umma	Makan	RP.    43,000.00
	parkir	Transportasi	RP.    3,000.00
	dimsum	Makan	RP.    10,000.00
	bayar neng dini	Tagihan	RP.    80,000.00
	suno	Kebutuhan Tambahan	RP.    165,000.00
	takjil	Makan	RP.    60,000.00
		-
26-Feb-2026	takjil	Makan	RP.    38,000.00
	dp baju senyap	Self Reward Abbi	RP.    215,000.00
	Susu Emran	Kebutuhan Anak	RP.    33,500.00
	teh botol	Kebutuhan Kultural	RP.    19,500.00
	Parkir motor 2x	Transportasi	RP.    4,000.00
	Infak teteh khalisa dan beli buku	Kebutuhan Anak	RP.    30,000.00
		-
27-Feb-2026	infak teteh khalisa	Kebutuhan Kultural	RP.    10,000.00
	Hisana 	Makan	RP.    37,000.00
	parkir	Transportasi	RP.    2,000.00
	Teh euis rumah lgk	Kebutuhan Kultural	RP.    2,000,000.00
	Robi Grab tanggerang-crb	Kebutuhan Kultural	RP.    750,000.00
	Ayam dan telur	Makan	RP.    98,000.00
	bumbu2 dan lain lain	Makan	RP.    41,000.00
	enin	Kebutuhan Kultural	RP.    88,000.00
	beli daster + ciput	Kebutuhan Rumah Tangga	RP.    83,000.00
	sambel	Makan	RP.    23,000.00
	pensil alis	Self Reward Umma	RP.    24,500.00
	oat milk	Makan	RP.    33,500.00
	kaos kaki	Self Reward Umma	RP.    23,000.00
	seabank	Tagihan	RP.    4,947,000.00
	spaylater	Tagihan	RP.    4,948,000.00
	gopaylater	Tagihan	RP.    286,000.00
	spaylater abbi	Tagihan	RP.    557,000.00
	gopay pinjam	Tagihan	RP.    482,295.00
		-
28-Feb-2026	Kolek+pempek+gorengan	Makan	RP.    32,000.00
	Jajan tth khalisa+emran	Kebutuhan Anak	RP.    7,000.00
	Celana panjang tth khalisa dan baju mansetnya	Kebutuhan Anak	RP.    84,000.00
	Celana chino abbi	Kebutuhan Tambahan	RP.    133,000.00
	Meja belajar tth	Kebutuhan Anak	RP.    32,000.00
	Bayar SPP tth khalisa, catering dan les Qur'an	Kebutuhan Anak	RP.    1,200,000.00
		-
1-Mar-2026	Bayar listrik 	Kebutuhan Rumah Tangga	RP.    307,700.00
	beli ayam dan sayuran	Makan	RP.    51,000.00
	beli takjil kolek, candil, cilok dimsum, bonteng suri	Makan	RP.    53,000.00
	Semvak emran	Kebutuhan Anak	RP.    56,500.00
		-
2-Mar-2026	Robi SKCK	Tagihan	RP.    101,000.00
	Paket data umma	Kebutuhan Rumah Tangga	RP.    50,000.00
	Baru baterai jam sekolah	Kebutuhan Tambahan	RP.    3,500.00
	takjil basreng	Makan	RP.    10,000.00
	khalisa emran jajan	Kebutuhan Anak	RP.    11,500.00
	gunting kuku	Kebutuhan Rumah Tangga	RP.    5,000.00
	ikan + bumbu	Makan	RP.    61,500.00
	Dimsum	Makan	RP.    20,000.00
	Ngasih bi Enok	Kebutuhan Kultural	RP.    30,000.00
	Dokter anak	Kebutuhan Anak	RP.    85,000.00
3-Mar-2026	Roti wangi	Makan	RP.    35,000.00
	Cemilan kiripik dan roid	Makan	RP.    30,000.00
	Ikan etong bakar	Makan	RP.    40,000.00
	Gajian enin	Kebutuhan Anak	RP.    100,000.00
	ngasih buat beli es enin	Kebutuhan Kultural	RP.    10,000.00
	Gorengan dan es klapa	Makan	RP.    37,000.00
		-
4-Mar-2026	Beli makanan buat sahur kedai alsa	Makan	RP.    50,000.00
	Beli sate lontong+ gorengan	Makan	RP.    47,000.00
	Isi ban kempes	Transportasi	RP.    3,000.00
	Khalisa bayar zakat fitrah, infak, dan sodakoh	Kebutuhan Anak	RP.    150,000.00
	Susu emran	Kebutuhan Anak	RP.    18,000.00
		-
5-Mar-2026	manu takjil di mamah	Makan	RP.    81,000.00
	bensin dan tambal ban	Transportasi	RP.    265,000.00
	sikat gigi orto	Kebutuhan Rumah Tangga	RP.    127,000.00

	pelicin atrika	Kebutuhan Rumah Tangga	RP.    17,200.00
	kerudung teteh	Kebutuhan Anak	RP.    27,500.00
	kaos kaka gwen dll	Kebutuhan Kultural	RP.    86,000.00
	fieris booking iftar	Makan	RP.    315,000.00
	telor	Makan	RP.    15,000.00
		-
6-Mar-2026	Jajan anak2	Kebutuhan Anak	RP.    15,000.00
	Gajian enin	Kebutuhan Anak	RP.    150,000.00
	Ngasih enin + bi yayang	Kebutuhan Kultural	RP.    110,000.00
	Ayam sadudulur	Makan	RP.    45,000.00
		-
7-Mar-2026	sedsub	Kebutuhan Kultural	RP.    20,000.00
	sayuran dan takjil	Makan	RP.    30,500.00
	behel umma	Kebutuhan Tambahan	RP.    4,500,000.00
	ayam teh yuli	Makan	RP.    88,000.00
		-
8-Mar-2026	batagor abbi	Makan	RP.    10,000.00
	bis mjl bks	Transportasi	RP.    78,000.00
	makan nasi ayam madura	Makan	RP.    20,000.00
	Subscribe AI	Self Reward Abbi	RP.    49,000.00
	krl bekasi depok	Transportasi	RP.    5,000.00
	gojek stasiun kontrakan btu	Transportasi	RP.    17,000.00
	ngebul abbi	Self Reward Abbi	RP.    30,000.00
	ka jogja umma	-
	sayuran umma	Makan	RP.    14,500.00
	Minuman frestea	Kebutuhan Kultural	RP.    14,500.00
	Ultra full cream	Kebutuhan Anak	RP.    19,950.00
	Monde serena ER	Kebutuhan Kultural	RP.     64,900.00
	Monde serena	Kebutuhan Kultural	RP.     108,950.00
	Regal marie	Kebutuhan Kultural	RP.     62,950.00
	Khong guan	Kebutuhan Kultural	RP.     21,000.00
	Biskuit kaleng royal	Kebutuhan Kultural	RP.     59,000.00
	Deka mini wafer	Kebutuhan Kultural	RP.     15,000.00
	Minyak merah putih	Kebutuhan Kultural	RP.      35,000.00
	Mie sedap ayam bawang 2x	Kebutuhan Kultural	RP.      25,000.00
	Ultra coklat 3x	Kebutuhan Anak	RP.      57,000.00
	Ultra te kotak	Kebutuhan Kultural	RP.      13,000.00
	Gula	Kebutuhan Kultural	RP.       9,000.00
	Susu kental manis	Makan	RP.      15,000.00
	Roti hailai	Makan	RP.      15,000.00
	Inaco jelly	Kebutuhan Kultural	RP.      17,000.00
	Biokul 2x	Makan	RP.      14,000.00
	Ultra strawberry	Kebutuhan Kultural	RP.      16,000.00
	Softex charm	Kebutuhan Kultural	RP.      16,000.00
	Softex cinamon	Kebutuhan Rumah Tangga	RP.      18,000.00
	Indomie goreng	Kebutuhan Rumah Tangga	RP.       9,000.00
	Kodomo sikat gigi 2x	Kebutuhan Rumah Tangga	RP.       7,000.00
	Kapur barus	Kebutuhan Rumah Tangga	RP.    27,000.00
	Telur ayam 3/4	Makan	RP.    22,000.00
	Telur ayam 1/2kg 	Kebutuhan Kultural	RP.    15,000.00
	Buah naga	Makan	RP.    20,000.00
	Bwg putih	Kebutuhan Kultural	RP.    7,000.00
	Jamur enoki	Kebutuhan Kultural	RP.    6,500.00
	Nastar 2x	Kebutuhan Kultural	RP.    170,000.00
	playground + kaoskaki	Kebutuhan Anak	RP.    84,000.00
	baju robi	Kebutuhan Kultural	RP.    35,000.00
	Indomie bangladesh	Kebutuhan Kultural	RP.       3,000.00



9-Mar-2026	mr DIY	Kebutuhan Rumah Tangga	RP.    210,500.00
	Kolek dan buras	Makan	RP.    9,000.00
	Obat sariawan	Kebutuhan Tambahan	RP.    28,000.00
	Susu kotak emran	Kebutuhan Anak	RP.    4,000.00
	Gajihan enin	Kebutuhan Anak	RP.    100,000.00
	gojek kontrakan stasiun - krl - gojek ke terminal	Transportasi	RP.    25,500.00
	bis bks mjl	Transportasi	RP.    93,000.00
	takjil + makan buka puasa	Makan	RP.    50,000.00
	chatime	Self Reward Umma	RP.    61,000.00
	batre mainan emran	Kebutuhan Anak	RP.    6,000.00
		-
10-Mar-2026	gorengan alfa munjul	Makan	RP.    15,000.00
	ayam kecap + tongkol	Makan	RP.    25,000.00
	buras + gorengan	Makan	RP.    15,000.00
		-
		-
		-
11-Mar-2026	takjil oreg, ubi ungu, jus, gorengan	Makan	RP.    37,000.00
	aoka	Makan	RP.    2,500.00
	bayar sodakoh takjil	Kebutuhan Kultural	RP.    50,000.00
